  PlayScene.cpp
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(396,30): warning C4018: '>': signed/unsigned mismatch
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(601,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(606,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(607,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(614,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(615,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(620,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(621,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(626,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(627,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(632,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(633,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(638,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(639,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(644,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(645,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(650,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(651,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(656,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(657,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(662,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(663,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(668,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(669,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(675,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(676,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(681,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(682,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(687,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(688,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(693,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(694,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(699,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(700,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(705,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(706,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(711,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(712,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(717,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(718,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(723,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(724,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(729,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(730,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(737,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(738,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(743,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(744,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(749,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(750,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(755,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(756,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(761,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(762,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(767,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(768,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(773,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(774,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(779,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(780,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(785,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(786,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(791,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(792,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(798,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(799,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(804,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(805,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(810,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(811,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(816,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(817,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(822,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(823,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(828,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(829,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(834,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(835,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(840,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(841,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(846,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(847,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(852,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(853,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(859,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(860,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(865,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(866,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(871,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(872,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(877,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(878,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(883,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(884,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(889,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(890,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(895,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(896,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(901,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(902,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(907,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(908,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(913,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(914,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(920,24): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(921,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(926,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(927,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(932,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(933,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(938,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\olive\source\repos\Game3001---Assignment-4\src\PlayScene.cpp(939,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Template.vcxproj -> C:\Users\olive\source\repos\Game3001---Assignment-4\bin\Debug\Template.exe
